Date,Auto,Bank,FMCG,IT,Media,Metal,Pharma,PSU_Bank,Realty,Energy,Infra
2011-10,11.11189137481976,5.506274586693949,7.262010481825065,10.5619099347253,4.115772976999121,8.070131630309941,4.747893541634407,0.9561557681702304,10.037881098843426,6.400806523284741,3.59605629356059
2011-11,-10.553872157978272,-14.270276991753772,-3.7361532641334794,-6.13901258735472,-5.5198419186479715,-14.153583685839576,-0.5226370362702126,-8.118475118873947,-19.64046804589694,-9.058554356783857,-9.569178121657862
2011-12,-3.890526619999113,-6.952858259371708,-0.528165565909744,4.170025028634461,-5.238538507270807,-9.065415147599998,-2.857235846311823,-12.01071336990207,-12.327467112263,-6.909538970067242,-12.389709412852543
2012-01,13.152731702810549,24.48093863924148,1.082002324140574,0.8934695822813143,9.840249263119528,24.718004018226058,6.863700577028142,25.836023081502233,25.65146622302965,13.2310054980604,19.09031790330198
2012-02,8.416522933500591,4.987675629782351,2.252191726872277,6.6679043484807465,0.9436700264636056,5.297997622770256,-1.6082673177416074,8.42131056777089,13.977097114397807,3.711006903844849,3.8469839219622104
2012-03,1.144398201034447,-1.9343798998906705,8.198157400945295,-1.375089434653265,-0.263051396195868,-5.620005494323966,4.674021514533355,-5.011641158422863,-9.38210230723544,-7.64586781961153,-4.518817474519876
2012-04,5.375562214018292,0.6271553174952871,6.247126670099634,-6.608350178886591,-2.657739906674783,-2.766183812095913,2.358730143034049,-2.1166330216936147,-5.166285691634842,-0.7132322716345785,-5.832646880878755
2012-05,-15.641246463990722,-8.132880084968386,-4.06676552540437,-1.2587520768643,-3.972490572243648,-9.14737652291474,-2.0900415494637947,-6.964040604216459,-8.24878570797316,-5.727480057927636,-7.463606484336838
2012-06,6.060562934521019,9.52918536834022,9.298774122149055,2.2600235884512543,10.01866795676749,6.366383640085949,3.33521739647753,5.741720011794027,7.187498532808734,6.6437673910357375,10.49417806471611
2012-07,-3.4451872153133944,0.4201787809148927,1.289959230043003,-7.3129266431455235,4.584728789578807,-3.037963744691019,3.79217416962232,-9.253916215058556,-2.0856667235406467,0.3208085810631589,-2.746382557127336
2012-08,1.553626215810433,-3.79040671970875,5.803788138203747,6.621308944405424,-1.1355435949028436,-8.204727072851037,4.343536870746445,-8.072887371284644,-8.841045708635143,0.6937378416829842,-4.92434503489646
2012-09,12.349419674423087,14.67694114095892,3.624211271273725,3.976215190959475,19.049070158332725,8.360726844889577,-0.4593808480385153,23.91284361496737,23.31657984747959,5.924381190259997,13.076072285338004
2012-10,-0.9188567275438486,-1.640946889227135,2.7412280701754277,-3.57866441795478,-1.1026394623365854,-3.70791453419883,0.7833861761959771,-6.809614220859917,-4.584352192260255,-3.543265670094964,-1.5875157580624744
2012-11,5.2339839877942,7.898805563723332,7.08059083123902,2.881146866794193,9.0814871388196,1.7087142015614676,3.5768204321203756,5.880476408733104,13.83728154646382,-0.5824831353205107,5.7827300260596015
2012-12,6.0261151160557525,2.5935701358171137,-2.4215744032656916,-3.804730845607307,5.065961345756254,6.968979742892811,2.815281741130371,10.488163031041854,5.533671234476456,2.4172202934948706,-1.696079099479875
2013-01,-3.73973791075396,1.8786669288734847,0.5937273479843741,12.498855264785158,2.9297771741329193,-4.378932850616324,-1.652858326429163,0.6887365792105138,4.79914702660269,7.004194251851592,-0.9071547842117944
2013-02,-4.840966523661939,-9.609634716157844,-4.396228232878818,4.848774009202561,-9.561227701969068,-14.888665008338595,-2.646052056568804,-15.19722769989852,-12.771368879066946,-7.706320138278566,-10.214524077094511
2013-03,-4.52449186105921,-1.0925061416915294,4.985870398444603,1.5816158652571355,-0.8718884344746436,-5.433515991011162,3.0251600633239395,-2.824717684682032,-12.910751598775782,-3.5439003747733677,-3.9175554302953497
2013-04,9.654170530425343,10.559021959968495,9.75106736132525,-16.22581421469644,5.4980049752911375,-1.4694703370411455,10.031075127561738,7.887135903666342,7.724940070330111,5.079786766288152,9.937544061150728
2013-05,2.94875505651897,-0.6838281533576795,4.12169157675133,7.016710413388361,-1.6993958186023228,-2.009728103967734,2.7342900594101716,-7.702828494398295,-11.398963730569944,-1.0459855449651556,-3.626403929243227
2013-06,-4.814368035102645,-6.880606331114059,-4.688155701615926,2.5046175871336063,-2.1099886049908645,-8.626056241496538,0.4019735436712857,-9.597708130057104,-10.058479532163744,1.864468110734463,-3.67744824928975
2013-07,-1.4418088644321925,-13.785534442316385,4.7503627539950966,17.382787731478455,-0.3713222287735851,-11.827133258110775,5.203296229170373,-13.918658054091235,-12.847852768916612,-3.523786930752637,-3.381074922442151
2013-08,-2.869912882068615,-9.650298826223702,-6.852599358721534,7.6412423418313,-6.114782492390114,11.302769940740042,-1.790981678281678,-15.737328698944076,-10.743061576930934,-4.363940366113017,-10.17003513397623
2013-09,7.740014959905239,6.283423917061048,8.317548629910942,-2.5601328490286956,2.433518876221874,6.998525087720964,5.45086004177624,7.248015452671597,0.0668611452264267,1.8353933942855116,9.109251231601444
2013-10,10.293781157983496,19.290800636474504,-0.115665518575192,8.386591449105785,10.674902124134178,10.462803385570862,1.8326243430535571,16.306311077335668,15.001679333552342,7.780072776830393,12.064250147068536
2013-11,2.3093011532984153,-2.782149492029029,-3.4795935743883732,-0.3620301531107706,-3.857541315062052,2.707795035377769,-1.923043601799046,0.924469332200406,1.2492700872951623,-3.716026533883921,1.4331696038246466
2013-12,0.0350188370659143,2.073703043650887,0.1182051833392039,7.902951669359171,6.27461124089308,5.993184043318411,3.851443158782208,1.9916640706007849,5.93974525309362,2.0791044381783808,2.049349068985107
2014-01,-5.206242239238412,-10.07883006521596,-0.9568810942300444,4.618696491111796,-5.160210397656028,-8.322616712979357,0.8677201331408035,-14.825760979042702,-16.278440984940744,-5.588358284055639,-8.908720471979237
