Date,Nifty50,Nifty100,NiftyNext50,Nifty500,Midcap50,Midcap100
2010-02,0.8244487788992672,0.8739988014320854,1.1441360922655353,-0.685747316306351,-0.9274594077262943,-0.48043346066741766
2010-03,6.639178959752479,6.644672195730039,6.671318092243839,4.499041903785317,7.047882484082546,7.501481074941574
2010-04,0.5505687033221962,0.9203843794417077,2.862045335885832,1.2716651633049247,5.3862883253736005,4.623034689965899
2010-05,-3.6320612980769273,-3.422585158256364,-2.3492805384527915,-3.2393946300800947,-6.4693480499031,-3.7854622650383862
2010-06,4.4472446375267705,4.44863549987895,4.46046337526278,4.592345932227726,4.223180446822239,4.83370693342422
2010-07,1.0371783088235276,1.243013756430611,2.298208229492027,1.2316987044040273,1.0699475024850802,3.498400580687666
2010-08,0.6483308006253186,0.8761521481105206,2.0178533789480424,1.3876651958345976,0.7188531459396907,3.143676527604411
2010-09,11.616139203180742,10.774839246152856,6.676783594914948,8.549229210287068,6.663239462321924,5.580746354197252
2010-10,-0.20315259004166641,0.40333203893143654,3.5334890881730807,0.9705347840479606,2.7165088424117245,2.1436581860217796
2010-11,-2.5757348317341777,-3.0345002376152563,-5.304683003165767,-3.851844185958375,-5.305545504301589,-4.84152024801997
2010-12,4.636085688038705,3.737991896812365,-2.0212615328093153,3.336894972757687,-0.15059133545820558,-0.5646904820376109
2011-01,-10.246965484656457,-10.32686018994159,-9.708918243043808,-10.450421017117584,-12.466799771638327,-10.552998404700975
2011-02,-3.135725411031476,-3.312359794688269,-4.276435801305212,-4.010536351217297,-9.486421759602282,-6.97254531200694
2011-03,9.384521633150511,9.162326482047444,7.950159360769948,8.930701804507457,8.386696627428547,9.091461388707334
2011-04,-1.4441825583886847,-1.093373131939801,0.8612967033899466,-0.24101395571700657,1.58866575503942,1.9999663553769809
2011-05,-4.807372855791803,-4.216492371775016,-1.1910307705553236,-4.195824985130347,-2.8781359342512025,-3.110009046446005
2011-06,3.1846631996031105,2.6325796371176935,-0.056042100292164054,2.291006642453852,-2.134072293792888,0.3221799666605296
2011-07,-2.9287797075448263,-2.9215809849644336,-1.0427363532546918,-2.186634527337894,-0.38858834230935946,0.5751752826475665
2011-08,-8.774170010944914,-8.719686485624855,-10.152683771446558,-8.718249659454147,-10.696574624774291,-9.012954266117069
2011-09,-1.1547690461907623,-1.240559745160874,-0.7273039405846449,-1.4857552849323885,-2.300292868924192,-2.7519791630967516
2011-10,7.755021446543275,6.857879426150748,1.3190416474056166,5.97106335180122,2.727839627100259,2.4407936614568637
2011-11,-9.284539554346427,-9.322407506598063,-9.527081392209114,-9.59818571875467,-11.258248612759003,-8.615483457336204
2011-12,-4.299417605308308,-4.924348937596223,-7.960446101350982,-5.601836667759919,-8.515076346172968,-7.96861524299548
2012-01,12.433237886732428,13.229925843108091,17.285916353435017,13.483429856333817,20.317661284893408,16.17676630207918
2012-02,3.576481133096121,4.012069639380567,6.373982377278931,4.719735048364093,11.269642405399471,8.52117525560232
2012-03,-1.6647550206775108,-1.3834403664160333,-2.609212582630771,-1.257148260583263,-1.9766509446226932,0.0752673979183438
2012-04,-0.8950893503407831,-1.0922724489519031,0.5961213207852145,-1.0291749737400435,-4.100395378368105,-3.116815373343551
2012-05,-6.171696852620401,-6.219679708163827,-6.48428905390539,-6.3493973129953645,-10.065024509765951,-7.664918817492783
2012-06,7.202110013580754,6.959742371912281,3.3670912497168803,6.583096313648507,7.681839581818384,6.572537237072984
2012-07,-0.9452708569373525,-0.9090626020082038,1.4506548549681142,-1.0597798440576733,-3.6476345892313966,-2.4932643646067176
2012-08,0.5641614075349022,0.2748262445596339,-1.2977889784389962,0.08359987078405684,-3.1446540134782763,-1.4319579039373642
2012-09,8.458682222829705,8.923594263726176,9.964737436860949,9.066810435284323,12.94438630212349,10.963998617635816
2012-10,-1.465811236265191,-1.442575414148195,0.12586596212591505,-1.2321422357662315,-3.4651180057305275,-0.988451089918041
2012-11,4.629248773106198,5.141548498858173,7.476747562928465,5.088953265991636,5.245127573138331,4.853118419677149
2012-12,0.42943271649160675,1.0602922269849824,5.350755213737313,1.4587496992139348,3.541700738817588,4.487822961900534
2013-01,2.195558080297544,1.7691354478409638,-0.5632068030519632,1.0930779757367004,-1.8843596684427144,-1.6625250797373203
2013-02,-5.66220962446663,-5.812523702474637,-6.6239884734178744,-6.6273187836315195,-13.4761397796775,-9.844328209154396
2013-03,-0.18443541441275357,-0.4665418373603236,-2.0505788249220003,-0.8743696782523736,-3.9049512525868413,-1.840100236766562
2013-04,4.3580857033705955,4.791272430904425,7.30299568914321,4.582781841638828,8.080701043552763,5.633916916587323
2013-05,0.9401031696040674,1.1357787986287171,3.0612618921846524,0.8552850824042668,-3.1327758329289024,0.04092429579829471
2013-06,-2.4014566661875736,-2.9817726559696722,-9.003671831938442,-3.6431081364385887,-6.527484896155034,-6.129022914348337
2013-07,-1.7151106083782564,-1.961194564971469,-1.1656993218815304,-2.9096189860432498,-3.2590607997459053,-6.393682083175534
2013-08,-4.705680865769768,-4.897043136460888,-5.980583975082054,-4.6533355229703925,-3.303276020321033,-4.119779462655126
2013-09,4.8156001572694285,5.109004655397165,6.799813069953786,5.177381897702582,6.4875207589544015,6.193669044918049
2013-10,9.83122272344701,9.695557397509047,8.9346929927284,9.398807193128377,10.619045197467436,7.671526581235222
2013-11,-1.9534350919592547,-1.4716136203440144,1.2613232023928722,-0.7232275574413971,4.483194768928733,1.958912001410118
2013-12,2.070884543990581,2.460520497935237,4.609165693663941,3.0345275159135987,5.732591177486723,5.062218932720541
2014-01,-3.402601522842641,-4.006942269015745,-7.2696359794521825,-4.1852791280570845,-7.449790417028557,-6.5825804708547935
2014-02,3.0782526531324406,2.849728994101408,1.5588211368840588,2.980370142526101,1.7501900188959363,3.51790450928382
2014-03,6.806649514585317,7.3336806586661085,10.58333172978243,7.739975206851213,13.679958604738296,10.341759652957938
2014-04,-0.11634934431409283,0.02273743634517711,0.8779386943750689,0.5894868582223323,2.4420500860927064,1.987822181029042
2014-05,7.9677184867947615,8.831485966598663,14.165068985678907,10.411656131594249,20.747616406063752,15.453704936973423
2014-06,5.2752770356707,5.4265969380379975,6.280635324189632,6.399443228875357,10.853308820791918,9.425558540257617
2014-07,1.4445493325173198,1.048079482977804,-1.2161628085233245,0.3279777033367681,-6.798315178703495,-2.3312833873056826
2014-08,3.018277995464813,3.007049373570214,2.941224618486893,2.6846580316900903,-0.6046770817939473,2.5451606761637713
2014-09,0.1313709718953504,0.3210534145763999,1.4265116689807789,0.8638949072436342,-0.12454181725020108,2.737525972500854
2014-10,4.487248887469342,4.441724393630642,4.1861154832700365,4.209202370223064,5.301360474120709,3.7028262694059677
2014-11,3.1968685977700195,3.4365407319254526,4.811280368380144,3.4745511675952523,3.79710463589924,4.629218642760269
2014-12,-3.557765606351704,-2.9289444009049648,0.5907971712085347,-2.087292032010357,-1.6060422401443453,1.5707133956857744
2015-01,6.353003041330618,6.085314887787985,5.289197449080207,5.802636667607386,3.7075013150835723,4.293201339576669
2015-02,0.40526305403558727,0.4707180045722792,0.20797937229182217,0.6083637962631228,-1.3646160528720919,-0.08228987137361976
2015-03,-3.9979153946120505,-3.585752300235334,-1.3437230418897328,-3.2196983292265724,-1.9444607849015805,-0.8544745133291842
2015-04,-3.645035920386286,-3.285993254445685,-1.4291426189076972,-3.2745068993610182,-3.531780291161035,-2.397080208633784
2015-05,3.0819579615596115,3.1591508135482727,3.7127195970684923,3.1142384916810206,3.60884778527808,3.8704955691599707
2015-06,-0.7725052332904658,-0.692946543401618,-0.2510667314323034,-0.9001616624594755,-4.7302006942472,-1.2981022276805199
2015-07,1.9639076223337604,2.4274448885658106,4.982991203501652,3.0302150739664135,7.196997764511015,5.526666577590156
2015-08,-6.5810348288633636,-6.087311582621268,-3.4477853053108243,-6.147449912041769,-8.909146207885188,-4.877032790544522
2015-09,-0.2810068984054226,-0.6348850112076421,-2.418421805605664,-0.3486096794974136,2.056202814670427,-0.5712461931253299
2015-10,1.4706425263863565,1.3367637290065737,0.6315715874756211,1.5776183944810729,3.309539661077432,1.9561785205437277
2015-11,-1.6185599425816433,-1.4512240430846868,-0.5285342268495752,-0.9606069631690972,2.9888383895090076,0.07704947926501227
2015-12,0.13988340198796134,0.41825579871845875,0.0,0.5780634716685995,0.2656973147863395,1.117090716962288
2016-01,-4.817309686388671,-5.3300622329424225,0.0,-5.729578120933865,-9.426972235151343,-6.924097519641947
2016-02,-7.622082420118592,-7.516005488124122,0.0,-8.036974568815658,-12.042350278832947,-7.301244216366742
2016-03,10.753467037721443,10.561899595600476,0.0,10.672470367440233,17.636684651520728,10.329010995082921
2016-04,1.439572828357072,1.6789770578911956,0.0,2.1140225259522083,3.6711865404879473,3.4714505973123533
